sido,sgg_nm,sx,dead_num_2017,dptt_2017,age_stndrd_dptt_2017,dead_num_2018,dptt_2018,age_stndrd_dptt_2018,dead_num_2019,dptt_2019,age_stndrd_dptt_2019
서울특별시,종로구,남자,33,45.3,37.2,22,30.3,28.7,30,41.9,32
서울특별시,종로구,여자,12,15.9,12.4,8,10.6,9.6,9,12,11.4
서울특별시,중구,남자,20,33.4,26,17,28.4,20,20,33.4,28.5
서울특별시,중구,여자,7,11.5,6.4,7,11.4,9.7,5,8.1,8.8
서울특별시,용산구,남자,36,33.7,29.8,33,31,26.8,27,25.4,19.6
서울특별시,용산구,여자,16,14.2,12.8,18,16,14.6,13,11.5,11.1
서울특별시,성동구,남자,50,34.1,28.4,40,27,22.7,41,28,21.6
서울특별시,성동구,여자,17,11.3,8.5,21,13.7,12.2,16,10.5,10.2
서울특별시,광진구,남자,54,31.4,28,55,32.2,28.2,44,26.1,21.5
서울특별시,광진구,여자,17,9.4,9.5,23,12.8,11.5,23,12.8,9.9
서울특별시,동대문구,남자,55,31.8,26.7,58,33.9,28.6,55,32.5,25.2
서울특별시,동대문구,여자,9,5.2,4.1,29,16.9,13.8,23,13.5,12.2
서울특별시,중랑구,남자,74,36.8,30.9,77,38.8,31.1,80,40.9,32
서울특별시,중랑구,여자,31,15.3,11.9,26,12.9,10.1,35,17.6,15.4
서울특별시,성북구,남자,69,32.2,27.9,72,34.2,27.2,81,38.7,30.3
서울특별시,성북구,여자,27,12,10.9,35,15.8,13.6,30,13.5,11.3
서울특별시,강북구,남자,63,40.2,32.1,60,38.8,31.8,47,31,22.6
서울특별시,강북구,여자,21,12.9,10,26,16.1,13.9,25,15.7,13
서울특별시,도봉구,남자,69,41.1,35.1,54,32.7,27.6,53,32.6,26.3
서울특별시,도봉구,여자,29,16.7,11.6,24,13.9,14.3,27,15.9,14
서울특별시,노원구,남자,89,33,28.8,95,36,29.8,87,33.7,27.8
서울특별시,노원구,여자,40,14,11.4,43,15.4,12.5,40,14.6,11.9
서울특별시,은평구,남자,72,30.8,25.9,61,26.4,20.6,56,24.5,21.3
서울특별시,은평구,여자,36,14.6,13.4,39,15.9,13.4,38,15.5,12.8
서울특별시,서대문구,남자,42,28.3,23.4,52,35.3,29.2,46,31.5,25.9
서울특별시,서대문구,여자,15,9.5,7.8,23,14.6,11.2,33,21,17.3
서울특별시,마포구,남자,42,23.8,20.8,48,27.5,22.7,47,27,23.9
서울특별시,마포구,여자,29,15,12.9,27,14,12.5,27,14,11.8
서울특별시,양천구,남자,65,28.1,24.7,64,28.1,25.4,52,23.2,20.7
서울특별시,양천구,여자,19,8,8.4,22,9.4,7.6,32,13.8,13.4
서울특별시,강서구,남자,80,27.8,23.4,94,32.6,28.9,100,35.1,27.8
서울특별시,강서구,여자,40,13.2,11.8,46,15.1,13.8,42,13.9,11.6
서울특별시,구로구,남자,57,28,23.1,79,39.6,32.4,58,29.3,23.5
서울특별시,구로구,여자,20,9.7,9,32,15.7,14,26,12.8,11.8
서울특별시,금천구,남자,47,40,32.8,28,23.9,16.9,50,43,32.6
서울특별시,금천구,여자,17,14.9,11.9,19,16.7,12,23,20.4,19.4
서울특별시,영등포구,남자,54,29.9,24.2,56,31.2,24.7,62,34.6,26.8
서울특별시,영등포구,여자,19,10.5,8.8,25,13.8,12.6,21,11.6,10.3
서울특별시,동작구,남자,49,25.5,21.5,57,30,25.3,46,24.3,20.6
서울특별시,동작구,여자,24,11.9,9.1,28,14,12,24,12,9.2
서울특별시,관악구,남자,88,35.1,30.2,90,36.2,29.8,83,33.5,28.7
서울특별시,관악구,여자,28,11.4,10,34,13.8,12,39,15.9,13.9
서울특별시,서초구,남자,41,19.6,17.6,47,22.9,21.1,39,19.2,15.4
서울특별시,서초구,여자,24,10.6,9.8,26,11.6,10.5,26,11.8,11.6
서울특별시,강남구,남자,64,24.3,23.8,64,24.9,21.4,79,31.1,27.9
서울특별시,강남구,여자,35,12.2,10.9,54,19.3,18.4,54,19.5,19.2
서울특별시,송파구,남자,80,25.2,22.2,70,22,19.2,86,26.8,24.1
서울특별시,송파구,여자,49,14.6,13.9,34,10.1,9.3,40,11.7,9.6
서울특별시,강동구,남자,69,32,27.3,82,38.9,32.5,69,32.8,27.6
서울특별시,강동구,여자,24,11,9.7,28,13,11.6,42,19.5,17.1
수원시,장안구,남자,46,31.3,29.1,34,23.5,21.6,39,27.7,22.3
수원시,장안구,여자,20,13.7,12.2,23,16.1,12.9,20,14.4,13.2
수원시,권선구,남자,41,22.6,22,64,34.4,32,68,36.2,32.3
수원시,권선구,여자,28,15.7,13.9,30,16.4,15.1,47,25.5,22.2
수원시,팔달구,남자,46,47.4,41.8,52,56.2,45.1,48,54.5,45
수원시,팔달구,여자,16,16.7,15.9,19,20.7,18.2,14,16,13.5
수원시,영통구,남자,28,16.2,17.7,28,15.8,17.5,35,19.3,20.4
수원시,영통구,여자,23,13.5,12.2,15,8.6,8.5,29,16.2,16.1
진주시,진주시,남자,46,26.9,23.1,66,38.7,35.2,59,34.5,28.5
진주시,진주시,여자,22,12.6,8.6,24,13.8,9.6,28,16.1,15.1
창원시,의창구,남자,46,35.9,35,43,33.6,27.3,42,32.5,27.5
창원시,의창구,여자,18,14.6,13.6,17,13.7,12.2,27,21.6,20.6
창원시,성산구,남자,26,22.2,24.8,46,39.7,47.5,30,26.3,26.4
창원시,성산구,여자,15,13.4,13.9,18,16.2,15.4,10,9.2,9.2
창원시,마산합포구,남자,45,50.1,43.6,52,58.1,50.9,47,53.2,43.6
창원시,마산합포구,여자,13,14.4,11.6,14,15.6,16.5,10,11.2,11.7
창원시,마산회원구,남자,30,28.9,24.7,33,32.7,27.9,40,40.7,35
창원시,마산회원구,여자,7,6.9,7.1,15,15.1,13.4,15,15.5,18.8
창원시,진해구,남자,24,25,22.5,39,40.1,36.1,37,37.6,32.3
창원시,진해구,여자,10,10.9,10.6,12,12.8,12.3,15,15.9,16
