,관리기관명,소재지도로명주소,소재지지번주소,카메라대수,설치연월,위도,경도
364,경기도지사,경기도 수원시 권선구 권광로 129,경기도 수원시 권선구 권선동 1015-6,9,2000-01,37.259429,127.03038
6247,경기도혈액원,경기도 수원시 권선구 권광로 129,경기도 수원시 권선구 권선동 1015-6번지,6,2012-10,37.259429,127.03038
6249,경기도혈액원,경기도 수원시 팔달구 덕영대로 923-1 새수원빌딩 4층,경기도 수원시 팔달구 매산로1가 57-104 새수원빌딩 4층,2,2015-11,37.266146,127.001686
7787,경기도 수원시,경기도 수원시 팔달구 창룡대로103번길 41,경기도 수원시 팔달구 매향동 121-136,4,2017-05,37.2866498,127.0227291
7788,경기도 수원시,경기도 수원시 장안구 연무로13번길 13,경기도 수원시 장안구 연무동 239-22,1,2017-05,37.2932893,127.0283584
7790,경기도 수원시,경기도 수원시 장안구 창훈로52번길 3,경기도 수원시 장안구 연무동 56-118,1,2012-09,37.2970642,127.0301981
7791,경기도 수원시,경기도 수원시 팔달구 수원천로213번길 4,경기도 수원시 팔달구 구천동 46-35,7,2018-12,37.2729909,127.0180577
7797,경기도 수원시,경기도 수원시 권선구 구운중로11번길 49,경기도 수원시 권선구 구운동 538,4,2017-05,37.2756815,126.9704207
7798,경기도 수원시,,경기도 수원시 권선구 구운동 503-3,5,2017-05,37.2776563,126.976565
7799,경기도 수원시,경기도 수원시 권선구 세화로169번길 26-1,경기도 수원시 권선구 서둔동 45-37,4,2017-05,37.2668734,126.9915855
7800,경기도 수원시,경기도 수원시 권선구 서둔로7번길 19,경기도 수원시 권선구 고색동 890-174,1,2012-09,37.2520684,126.9830664
7801,경기도 수원시,경기도 수원시 권선구 칠보로125번길 28,경기도 수원시 권선구 호매실동 464-1,1,2017-05,37.2667367,126.9515973
7807,경기도 수원시,,경기도 수원시 권선구 입북동 222-17,4,2017-05,37.2951506,126.9633185
7809,경기도 수원시,경기도 수원시 장안구 덕영대로535번길 67,경기도 수원시 장안구 천천동 514,1,2012-02,37.2983993,126.983449
7810,경기도 수원시,경기도 수원시 장안구 서부로 2066,경기도 수원시 장안구 천천동 500,1,2012-02,37.299119,126.9779561
7812,경기도 수원시,,경기도 수원시 팔달구 지동 125-20,3,2016-06,37.2792068,127.0256137
7813,경기도 수원시,경기도 수원시 팔달구 중부대로87번길 15,경기도 수원시 팔달구 지동 115-8,4,2016-06,37.2771524,127.0258386
7814,경기도 수원시,경기도 수원시 팔달구 세지로331번길 38,경기도 수원시 팔달구 지동 297-21,4,2016-06,37.2815411,127.0221752
7815,경기도 수원시,경기도 수원시 팔달구 세지로377번길 14-1,경기도 수원시 팔달구 지동 231-3,4,2016-06,37.2843786,127.0262016
7816,경기도 수원시,경기도 수원시 팔달구 중부대로39번길 47,경기도 수원시 팔달구 지동 350-20,4,2016-06,37.2771532,127.0214976
7817,경기도 수원시,경기도 수원시 팔달구 팔달문로82번길 38-3,경기도 수원시 팔달구 지동 178-6,4,2016-06,37.2796841,127.0270571
7819,경기도 수원시,,경기도 수원시 권선구 당수동 292-1,1,2012-02,37.2924801,126.9357573
7820,경기도 수원시,경기도 수원시 영통구 영통로153번길 74-5,경기도 수원시 영통구 망포동 254,5,2012-02,37.2416895,127.0507009
7822,경기도 수원시,경기도 수원시 영통구 신원로250번길 58,경기도 수원시 영통구 영통동 76-1,4,2012-02,37.2571544,127.0633922
7823,경기도 수원시,경기도 수원시 영통구 영통로174번길 62,경기도 수원시 영통구 망포동 355-1,4,2012-02,37.2430735,127.0589179
7824,경기도 수원시,경기도 수원시 영통구 신원로 97,경기도 수원시 영통구 신동 398-8,4,2012-02,37.2476897,127.052339
7829,경기도 수원시,경기도 수원시 장안구 만석로 29,경기도 수원시 장안구 천천동 529,1,2012-02,37.2974261,126.9833364
7830,경기도 수원시,경기도 수원시 장안구 덕영대로417번길 1,경기도 수원시 장안구 율전동 192-13,1,2012-02,37.3012071,126.9686169197
7831,경기도 수원시,,경기도 수원시 장안구 율전동 119-1,1,2012-02,37.3060102,126.9711183
7832,경기도 수원시,경기도 수원시 장안구 서부로2106번길 26-130,경기도 수원시 장안구 율전동 439-8,1,2012-02,37.2971538,126.9734567
7833,경기도 수원시,경기도 수원시 장안구 서부로2197번길 35-2,경기도 수원시 장안구 율전동 105-8,1,2012-02,37.3040909,126.9704762
7834,경기도 수원시,경기도 수원시 장안구 수일로 20-7,경기도 수원시 장안구 파장동 201-4,1,2012-02,37.3113122,126.994399
7835,경기도 수원시,경기도 수원시 장안구 장안로 447,경기도 수원시 장안구 이목동 203-1,1,2012-02,37.3184013,126.979642
7838,경기도 수원시,경기도 수원시 팔달구 경수대로443번길 18,경기도 수원시 팔달구 인계동 992-12,1,2012-09,37.266151,127.0250348
7839,경기도 수원시,경기도 수원시 권선구 동수원로146번길 187,경기도 수원시 권선구 곡반정동 521-9,5,2017-05,37.242407,127.0332777
7840,경기도 수원시,경기도 수원시 영통구 영통로130번길 59,경기도 수원시 영통구 망포동 415,4,2017-05,37.2403523,127.0590511
7841,경기도 수원시,경기도 수원시 영통구 청명로59번길 59-2,경기도 수원시 영통구 영통동 1027-24,4,2017-05,37.2501259,127.0796962
7842,경기도 수원시,경기도 수원시 영통구 매영로415번길 7,경기도 수원시 영통구 영통동 1015-7,5,2017-05,37.2490195,127.0767533
7843,경기도 수원시,경기도 수원시 영통구 덕영대로1673번길 8-6,경기도 수원시 영통구 영통동 991-3,4,2017-05,37.2477684,127.0745768
7844,경기도 수원시,경기도 수원시 영통구 청명남로4번길 21-1,경기도 수원시 영통구 영통동 1002-8,4,2017-05,37.2498769,127.0743871
7846,경기도 수원시,경기도 수원시 장안구 장안로42번길 38,경기도 수원시 장안구 영화동 420-1,5,2017-05,37.2892103,127.0067838
7847,경기도 수원시,경기도 수원시 장안구 수성로402번길 30-4,경기도 수원시 장안구 영화동 212-13,4,2017-05,37.2933724,127.0157273
7848,경기도 수원시,경기도 수원시 팔달구 정조로886번길 7,경기도 수원시 팔달구 북수동 109-3,5,2012-09,37.2870382,127.0156135
7850,경기도 수원시,,경기도 수원시 권선구 탑동 508-6,1,2011-03,37.2652403,126.9771781
7851,경기도 수원시,경기도 수원시 권선구 곡반정로19번길 41,경기도 수원시 권선구 곡반정동 604-4,5,2017-01,37.2337951,127.0246422
7852,경기도 수원시,경기도 수원시 권선구 곡반정로19번길 15-5,경기도 수원시 권선구 곡반정동 608-1,4,2017-01,37.2326869,127.0238643
7853,경기도 수원시,,경기도 수원시 권선구 탑동 721-22,1,2011-03,37.2661502,126.9765126
7854,경기도 수원시,경기도 수원시 권선구 효탑로 24-21,경기도 수원시 권선구 탑동 869-8,1,2011-03,37.2669069,126.9758134
7857,경기도 수원시,경기도 수원시 권선구 서호동로14번길 52-3,경기도 수원시 권선구 서둔동 27-48,1,2011-03,37.2656298,126.9895114
7859,경기도 수원시,경기도 수원시 장안구 광교산로138번길 45,경기도 수원시 장안구 연무동 61-251,1,2011-03,37.2983434,127.0310332
7864,경기도 수원시,,경기도 수원시 영통구 매탄동 1185,1,2011-03,37.2573803,127.039833
7865,경기도 수원시,경기도 수원시 장안구 송정로 41,경기도 수원시 장안구 송죽동 409-22,1,2011-03,37.2974007,127.0012014
7869,경기도 수원시,경기도 수원시 영통구 영통로89번길 72,경기도 수원시 영통구 망포동 599-4,4,2012-02,37.2354071,127.055723
7871,경기도 수원시,,경기도 수원시 장안구 조원동 550-12,1,2012-02,37.2981207,127.0170026
7874,경기도 수원시,경기도 수원시 장안구 덕영대로395번길 12,경기도 수원시 장안구 율전동 182-2,1,2012-02,37.301819,126.9660332
7875,경기도 수원시,경기도 수원시 장안구 화산로233번길 38,경기도 수원시 장안구 율전동 402-5,1,2012-02,37.2980089,126.9703435
7876,경기도 수원시,경기도 수원시 팔달구 팔달문로 65,경기도 수원시 팔달구 지동 280-16,5,2017-09,37.2797658,127.0236744
7877,경기도 수원시,경기도 수원시 팔달구 신풍로 25,경기도 수원시 팔달구 신풍동 221-14,5,2017-01,37.2831549,127.0149814
7878,경기도 수원시,경기도 수원시 팔달구 수원천로 127,경기도 수원시 팔달구 매교동 113-17,3,2018-12,37.2661256,127.0139753
7879,경기도 수원시,경기도 수원시 팔달구 고화로72번길 9-20,경기도 수원시 팔달구 고등동 14-5,4,2012-02,37.2764067,127.0071101
7880,경기도 수원시,경기도 수원시 장안구 덕영대로417번길 98,경기도 수원시 장안구 율전동 142-22,1,2011-03,37.304451,126.9693932
7885,경기도 수원시,경기도 수원시 팔달구 장다리로245번길 7,경기도 수원시 팔달구 인계동 968-1,5,2017-06,37.2716291,127.0261977
7886,경기도 수원시,경기도 수원시 팔달구 세지로234번길 23,경기도 수원시 팔달구 인계동 822-20,4,2018-06,37.2720437,127.0252508
7887,경기도 수원시,,경기도 수원시 팔달구 우만동 26-3,3,2018-06,37.2828167,127.0387741
7888,경기도 수원시,,경기도 수원시 권선구 세류동 63,4,2017-06,37.2673242,127.0098379
7889,경기도 수원시,,경기도 수원시 권선구 세류동 63,1,2011-03,37.2659637,127.0096123
7891,경기도 수원시,,경기도 수원시 권선구 금곡동 1004,1,2011-03,37.2796489,126.9527838
7892,경기도 수원시,경기도 수원시 권선구 서수원로 607,경기도 수원시 권선구 금곡동 1006,1,2011-03,37.2795141,126.9534829
7893,경기도 수원시,경기도 수원시 권선구 여기산로 24,경기도 수원시 권선구 서둔동 260-99,4,2017-08,37.2795669,126.9787067
7897,경기도 수원시,경기도 수원시 권선구 당진로14번길 3,경기도 수원시 권선구 당수동 232-7,1,2011-03,37.2904014,126.940676
7898,경기도 수원시,경기도 수원시 권선구 당진로14번길 23,경기도 수원시 권선구 당수동 219-1,1,2011-03,37.2903209,126.9417926
7899,경기도 수원시,,경기도 수원시 권선구 서둔동 387,1,2017-05,37.2673783,126.9956779
7901,경기도 수원시,경기도 수원시 권선구 탑동로58번길 6-2,경기도 수원시 권선구 탑동 766-1,1,2011-03,37.2738984,126.9740633
7902,경기도 수원시,경기도 수원시 권선구 매실로 70,경기도 수원시 권선구 호매실동 377-1,1,2011-03,37.2677392,126.9573125
7903,경기도 수원시,경기도 수원시 권선구 매실로42번길 7,경기도 수원시 권선구 호매실동 388-1,4,2011-03,37.2669546,126.9556445
7905,경기도 수원시,경기도 수원시 영통구 동수원로 290,경기도 수원시 영통구 매탄동 1181-7,4,2011-03,37.2551558,127.0363939
7906,경기도 수원시,경기도 수원시 권선구 매송고색로 687,경기도 수원시 권선구 고색동 386-10,1,2011-03,37.250599,126.9795388
7907,경기도 수원시,경기도 수원시 권선구 매송고색로 681,경기도 수원시 권선구 고색동 389-5,1,2011-03,37.2501842,126.9779271
7908,경기도 수원시,,경기도 수원시 권선구 고색동 282-31,1,2011-03,37.2488793,126.9873164
7909,경기도 수원시,경기도 수원시 권선구 금호로 56,경기도 수원시 권선구 호매실동 82-10,1,2011-03,37.2695144,126.9578188
7911,경기도 수원시,경기도 수원시 영통구 매탄로196번길 28,경기도 수원시 영통구 매탄동 207-55,1,2016-07,37.2668476,127.0473009
7912,경기도 수원시,경기도 수원시 영통구 매탄로196번길 18,경기도 수원시 영통구 매탄동 207-50,2,2016-07,37.2670731,127.0466133
7913,경기도 수원시,경기도 수원시 영통구 매탄로196번길 23-16,경기도 수원시 영통구 매탄동 207-21,1,2016-07,37.2676584,127.0475043
7914,경기도 수원시,경기도 수원시 영통구 매탄로196번길 7-20,경기도 수원시 영통구 매탄동 207-22,1,2016-07,37.2675953,127.0476395
7915,경기도 수원시,,경기도 수원시 권선구 권선동 1332,3,2018-12,37.2539598,127.0265079
7916,경기도 수원시,경기도 수원시 권선구 권광로 56번길 24,경기도 수원시 권선구 권선동 1333,3,2018-12,37.2519864,127.027533
7921,경기도 수원시,경기도 수원시 영통구 덕영대로1673번길 28,경기도 수원시 영통구 영통동 990-5,1,2011-03,37.2487146,127.0743297
7922,경기도 수원시,,경기도 수원시 영통구 영통동 988-7,1,2011-03,37.2471571,127.0722544
7923,경기도 수원시,경기도 수원시 팔달구 팔달로110번길 38,경기도 수원시 팔달구 고등동 8-4,4,2018-06,37.2781548,127.0057572
7924,경기도 수원시,경기도 수원시 팔달구 동말로 96-8,경기도 수원시 팔달구 고등동 6-7,5,2018-06,37.278317,127.0044492
7930,경기도 수원시,,경기도 수원시 팔달구 화서동 2-7,3,2018-06,37.2883454,127.001867
7932,경기도 수원시,,경기도 수원시 팔달구 화서동 672,3,2018-06,37.2824613,126.9928687
7935,경기도 수원시,경기도 수원시 팔달구 권광로 260,경기도 수원시 팔달구 인계동 361-2,4,2018-06,37.2704015,127.0354987
7936,경기도 수원시,,경기도 수원시 팔달구 인계동 384,3,2018-06,37.269347,127.0364227
7937,경기도 수원시,경기도 수원시 장안구 율전로 113,경기도 수원시 장안구 율전동 303-1,1,2011-03,37.3000361,126.9696997
7938,경기도 수원시,경기도 수원시 장안구 율전로 113,경기도 수원시 장안구 율전동 304-8,1,2011-03,37.2989817,126.9691701
7939,경기도 수원시,경기도 수원시 장안구 송원로41번길 34,경기도 수원시 장안구 송죽동 502,1,2011-03,37.3004822,127.0062317
7940,경기도 수원시,경기도 수원시 장안구 정조로1060번길 26,경기도 수원시 장안구 송죽동 501-20,1,2011-03,37.3012931,127.0063671
7941,경기도 수원시,경기도 수원시 장안구 덕영대로417번길 98,경기도 수원시 장안구 율전동 148-1,1,2011-03,37.303595,126.9694838
8058,대전광역시 서구청,,대전광역시 서구 가수원동 689,1,2015-08,36.311117,127.344827
8059,대전광역시 서구청,대전광역시 서구 용소로 43번길(가수원동),대전광역시 서구 가수원동 1091,1,2015-08,36.31093002,127.3521251
8060,대전광역시 서구청,,대전광역시 서구 가수원동 1101,1,2015-08,36.3104278,127.3528204
8061,대전광역시 서구청,,대전광역시 서구 가수원동 838,1,2015-08,36.3101481,127.3470991
8062,대전광역시 서구청,,대전광역시 서구 가수원동 1149,1,2015-08,36.3093894,127.3526675
8063,대전광역시 서구청,,대전광역시 서구 가수원동 243-3,1,2015-08,36.238622,127.317439
8064,대전광역시 서구청,대전광역시 서구 원도안로25번길 97(가수원동),대전광역시 서구 가수원동 845,1,2015-08,36.3090266,127.3473214
