,관리기관명,소재지도로명주소,소재지지번주소,카메라대수,설치연월,위도,경도
8065,대전광역시 서구청,,대전광역시 서구 가수원동 686-4,1,2015-08,36.308497,127.342818
8066,대전광역시 서구청,대전광역시 서구 도안동로31번길 12-22(가수원동),대전광역시 서구 가수원동 927,1,2015-08,36.3086472,127.3513325
8067,대전광역시 서구청,,대전광역시 서구 가수원동 925,1,2015-08,36.308005,127.349327
8068,대전광역시 서구청,대전광역시 서구 용소로 46번길(가수원동),대전광역시 서구 가수원동 1237,1,2015-08,36.307873,127.3538723
8071,대전광역시 서구청,대전광역시 서구 용소로 40번길(가수원동),대전광역시 서구 가수원동 1358,1,2015-08,36.3067752,127.3530345
8072,대전광역시 서구청,대전광역시 서구 원도안로 26번길 11(가수원동),대전광역시 서구 가수원동 899,1,2015-08,36.3067509,127.3489225
8074,대전광역시 서구청,,대전광역시 서구 가수원동 194-7,1,2015-08,36.3063613,127.3555606
8075,대전광역시 서구청,,대전광역시 서구 가수원동 1052,1,2015-08,36.3050185,127.3508753
8076,대전광역시 서구청,,대전광역시 서구 가수원동 417-2,1,2015-08,36.3046182,127.3475284
9908,경기도 수원시,경기도 수원시 영통구 영통로 319,경기도 수원시 영통구 영통동 963-5,1,2010-08,37.2550727,127.0639992
9909,경기도 수원시,경기도 수원시 영통구 영통로 328,경기도 수원시 영통구 영통동 963-7,1,2010-08,37.2544333,127.0644361925
9912,경기도 수원시,경기도 수원시 영통구 중부대로448번길 57,경기도 수원시 영통구 원천동 235-7,1,2010-08,37.267373,127.0614725
9913,경기도 수원시,경기도 수원시 영통구 매영로 132,경기도 수원시 영통구 매탄동 1230-4,3,2017-12,37.2665731,127.057278
11803,경기도 수원시,경기도 수원시 영통구 청명로 65,경기도 수원시 영통구 영통동 1045-7,1,2010-08,37.2530453,127.0796653
13401,충청남도 천안시청,충청남도 천안시 동남구 풍세면 수원지길 43,충청남도 천안시 동남구 풍세면 남관리 31-1,1,2020-08,36.7509232,127.1308843
13402,충청남도 천안시청,충청남도 천안시 동남구 풍세면 수원지길 43,충청남도 천안시 동남구 풍세면 남관리 31-1,1,2020-08,36.7509232,127.1308843
13403,충청남도 천안시청,충청남도 천안시 동남구 풍세면 수원지길 43,충청남도 천안시 동남구 풍세면 남관리 31-1,1,2020-08,36.7509232,127.1308843
13455,경기도 수원시,경기도 수원시 장안구 송정로 45,경기도 수원시 장안구 송죽동 402-6,1,2010-08,37.2962023,127.0018669
13461,경기도 수원시,경기도 수원시 장안구 팔달로 241,경기도 수원시 장안구 영화동 435-6,1,2017-05,37.2880117,127.0115314
13462,경기도 수원시,,경기도 수원시 권선구 호매실동 4-2,2,2010-11,37.2725971,126.9612332
13463,경기도 수원시,,경기도 수원시 권선구 호매실동 4-2,2,2010-11,37.2725971,126.9612332
13464,경기도 수원시,,경기도 수원시 영통구 이의동 산 13-97,1,2011-08,37.3034273,127.0521386
13465,경기도 수원시,,경기도 수원시 권선구 권선동 1000-10,1,2011-08,37.2573761,127.0183139
13466,경기도 수원시,경기도 수원시 영통구 청명북로 66,경기도 수원시 영통구 영통동 195-25,1,2019-05,37.2570992,127.0807741
13467,경기도 수원시,,경기도 수원시 팔달구 인계동 359-48,5,2011-08,37.2709334,127.0344729
13468,경기도 수원시,,경기도 수원시 영통구 매탄동 196-125,4,2011-08,37.2707125,127.0485884
13469,경기도 수원시,,경기도 수원시 영통구 원천동 257-15,1,2017-01,37.2664619,127.0637265
13470,경기도 수원시,경기도 수원시 권선구 권선로766번길 9,경기도 수원시 권선구 권선동 1167-13,2,2017-05,37.2564087,127.0345909
13471,경기도 수원시,경기도 수원시 영통구 봉영로1492번길 14,경기도 수원시 영통구 영통동 984-12,4,2011-08,37.2457094,127.0669445
13472,경기도 수원시,경기도 수원시 영통구 인계로292번길 42-3,경기도 수원시 영통구 매탄동 1257-6,4,2011-08,37.2611527,127.0482783
13473,경기도 수원시,경기도 수원시 권선구 세지로12번길 45,경기도 수원시 권선구 세류동 1106,1,2017-01,37.2526818,127.0173661
13475,경기도 수원시,,경기도 수원시 장안구 조원동 781-10,5,2017-06,37.2957334,127.0129533
13476,경기도 수원시,경기도 수원시 장안구 정조로1051번길 29,경기도 수원시 장안구 송죽동 386-1,1,2011-08,37.2984819,127.0044722
13477,경기도 수원시,경기도 수원시 장안구 수일로104번길 28,경기도 수원시 장안구 파장동 630,5,2017-08,37.308258,127.0010546
13478,경기도 수원시,,경기도 수원시 장안구 파장동 279-2,5,2011-08,37.3105644,126.9956738
13479,경기도 수원시,경기도 수원시 팔달구 수성로157번길 41-13,경기도 수원시 팔달구 화서동 683-8,1,2011-08,37.2876778,126.9884474
13480,경기도 수원시,경기도 수원시 장안구 연무로 42-1,경기도 수원시 장안구 연무동 230-32,1,2011-08,37.2950646,127.0269155
13481,경기도 수원시,경기도 수원시 장안구 덕영대로381번길 18,경기도 수원시 장안구 율전동 181-1,1,2011-08,37.3022871,126.964781
13482,경기도 수원시,경기도 수원시 팔달구 팔달문로 23,경기도 수원시 팔달구 지동 402-5,1,2017-01,37.2777391,127.0198628
23984,경기도혈액원,경기도 수원시 팔달구 아주로 9 용성빌딩 2층,경기도 수원시 팔달구 우만2동 578-1 용성빌딩 2층,2,2015-12,37.275741,127.043703
25766,수원시청,,경기도 수원시 권선구 권선동 856-4,1,,37.243254,127.019276
25767,수원시청,,경기도 수원시 장안구 정자동 897,1,,37.294637,126.994687
25768,수원시청,,경기도 수원시 장안구 천천동 12-1,1,,37.304658,126.982214
25769,수원시청,,경기도 수원시 팔달구 화서동 407,1,,37.283094,126.98581
25770,수원시청,,경기도 수원시 영통구 신동 940,1,,37.246787,127.046113
25771,수원시청,,경기도 수원시 장안구 영화동 380-112,1,,37.295035,127.02456
27409,대전광역시 서구청,대전광역시 서구 가수원중로57번길 73(가수원동),대전광역시 서구 가수원동 815-6,1,2010-12,36.297265,127.3538631
27819,경기도 수원시,,경기도 수원시 장안구 송죽동 417-25,1,2011-09,37.298563,126.9997803
28298,경기도 수원시,,경기도 수원시 영통구 영통동 1012-4,1,2011-09,37.2505232,127.0783891
28330,대전광역시 서구청,대전광역시 서구 벌곡로 1359(가수원동),대전광역시 서구 가수원동 471,1,2010-12,36.3027731,127.3528022
36290,공주시청,,"충청남도 공주시 우성면 용봉리 419-2, 공수원추어탕 근처",1,2017-05,36.440992,127.017197
36515,공주시청,,충청남도 공주시 금학동 186-2 (금학동사무소 옆 수원지공원길 입구),1,2015-07,36.4386331748,127.1187478426
36516,공주시청,,충청남도 공주시 금학동 186-2 (금학동사무소 옆 수원지공원길 입구),1,2015-07,36.4386331748,127.1187478426
39013,대전광역시 서구청,대전광역시 서구 가수원중로 43-11(가수원동),대전광역시 서구 가수원동 788-4,1,2010-07,36.3007522,127.3530783
39561,용인시,,"경기도 용인시 처인구 남사면 원암리 195-5 표준공업 연수원, 415-10 (표준페인트 앞),",1,2009-01,37.091149,127.148981
40864,수원도시공사 견인거주자팀,경기도 수원시 권선구 정조로 304,경기도 수원시 권선구 대황교동 253,16,2020-12,37.237136,127.018602
40865,수원도시공사 견인거주자팀,,경기도 수원시 장안구 율전동 181-53,4,2020-12,37.301448,126.966327
40866,수원도시공사 견인거주자팀,,경기도 수원시 장안구 조원1동 859-1,3,2020-01,37.3035517,127.016632
41377,경기도 수원시,,경기도 수원시 영통구 영통동 972-4,1,2011-09,37.2491545,127.0608047
41509,용인시,,경기도 용인시 처인구 마평동 586-7 약수터 앞 약수원룸,4,2008-01,37.230471,127.215661
44090,대전광역시청,대전광역시 서구 가수원동 668-2,대전광역시 서구 가수원동 668-2,1,1999-01,36.303691,127.346072
44732,수원도시공사 환승센터,경기도 수원시 팔달구 덕영대로 지하 907-65,경기도 수원시 팔달구 매산로1가 2-56,20,,37.267819,127.001103
47888,경기도 수원시,경기도 수원시 장안구 덕영대로381번길 78,경기도 수원시 장안구 율전동 167-16,5,2011-01,37.3022069,126.967646
47889,경기도 수원시,경기도 수원시 장안구 덕영대로439번길 23,경기도 수원시 장안구 율전동 211,5,2011-01,37.3017574,126.9710637
47890,경기도 수원시,경기도 수원시 장안구 영화로85번길 12-4,경기도 수원시 장안구 정자동 51-50,5,2011-01,37.2938146,127.0052503
47891,경기도 수원시,경기도 수원시 장안구 장안로287번길 19-2,경기도 수원시 장안구 정자동 533-18,5,2011-01,37.3063741,126.9893913
47892,경기도 수원시,경기도 수원시 팔달구 창룡대로150번길 60,경기도 수원시 팔달구 우만동 476,1,2011-01,37.2887932,127.0283118
47893,경기도 수원시,,경기도 수원시 팔달구 지동 228-1,5,2017-09,37.2850455,127.0253674
47894,경기도 수원시,,경기도 수원시 팔달구 지동 292-2,4,2017-09,37.2797663,127.0210585
47895,경기도 수원시,경기도 수원시 장안구 정조로981번길 13,경기도 수원시 장안구 정자동 6-1,5,2017-05,37.2940397,127.0092314
47896,경기도 수원시,경기도 수원시 권선구 당수로119번길 65-3,경기도 수원시 권선구 당수동 454,5,2017-05,37.2828219,126.9372092
47897,경기도 수원시,경기도 수원시 권선구 구운로4번길 34,경기도 수원시 권선구 구운동 464,5,2017-05,37.2809272,126.9772292
47898,경기도 수원시,경기도 수원시 권선구 세화로151번길 75,경기도 수원시 권선구 서둔동 30-10,4,2017-05,37.2637378,126.9911570229
47899,경기도 수원시,경기도 수원시 권선구 덕영대로963번길 32,경기도 수원시 권선구 세류동 248-1,5,2011-01,37.2627112,127.0046744
47900,경기도 수원시,경기도 수원시 권선구 세지로125번길 6-1,경기도 수원시 권선구 세류동 817-14,5,2011-01,37.2629623,127.0194198
47901,경기도 수원시,경기도 수원시 권선구 삼천병마로1598번길 28-27,경기도 수원시 권선구 오목천동 314-27,5,2011-01,37.2459643,126.9660379
47902,경기도 수원시,경기도 수원시 권선구 노림로 10-3,경기도 수원시 권선구 호매실동 405-3,5,2017-02,37.2668461,126.9545961
47903,경기도 수원시,경기도 수원시 팔달구 매산로96번길 17,경기도 수원시 팔달구 교동 187,2,2011-01,37.2697929,127.0120366
47904,경기도 수원시,경기도 수원시 팔달구 고화로 83,경기도 수원시 팔달구 고등동 10-4,5,2018-06,37.2767401,127.0062307
47905,경기도 수원시,경기도 수원시 팔달구 정조로 898,경기도 수원시 팔달구 북수동 136-1,4,2018-06,37.2879574,127.0149145
47906,경기도 수원시,경기도 수원시 장안구 경수대로 792,경기도 수원시 장안구 영화동 107-8,4,2017-09,37.2927323,127.0188624
47907,경기도 수원시,,경기도 수원시 팔달구 인계동 267-6,5,2017-09,37.2717912,127.026536
47908,경기도 수원시,,경기도 수원시 장안구 율전동 176-10,1,2010-08,37.301368,126.9644544
47909,경기도 수원시,,경기도 수원시 권선구 탑동 521,1,2010-08,37.26432,126.9721166
47910,경기도 수원시,경기도 수원시 권선구 오목천로 31,경기도 수원시 권선구 오목천동 431-1,3,2010-08,37.2402426,126.9657589
47911,경기도 수원시,경기도 수원시 권선구 율전로 9,경기도 수원시 권선구 입북동 243-11,3,2010-08,37.2951495,126.9603749
47912,경기도 수원시,경기도 수원시 권선구 덕영대로1323번길 26-14,경기도 수원시 권선구 권선동 1312-3,1,2010-08,37.2474613,127.0351394
47913,경기도 수원시,경기도 수원시 영통구 영통로 151,경기도 수원시 영통구 망포동 399-4,1,2010-08,37.2408226,127.0551633
47914,경기도 수원시,,경기도 수원시 영통구 망포동 372,1,2010-08,37.2396877,127.0542835
47916,경기도 수원시,,경기도 수원시 영통구 매탄동 1248,1,2017-05,37.2621268,127.0457199
47935,경기도 수원시,,경기도 수원시 팔달구 고등동 50-2,5,2010-06,37.2750102,127.00481
47936,경기도 수원시,경기도 수원시 팔달구 고화로13번길 17,경기도 수원시 팔달구 매산로2가 2-2,4,2010-06,37.2701806,127.0069181
47937,경기도 수원시,경기도 수원시 팔달구 효원로60번길 30,경기도 수원시 팔달구 매산로3가 94-1,5,2010-06,37.2676577,127.007617
47938,경기도 수원시,경기도 수원시 권선구 세지로125번길 26-2,경기도 수원시 권선구 세류동 817-115,5,2018-04,37.2632958,127.0184504
47939,경기도 수원시,경기도 수원시 권선구 동수원로146번길 226-17,경기도 수원시 권선구 곡반정동 542-1,3,2018-04,37.241047,127.0313612
47940,경기도 수원시,경기도 수원시 권선구 동수원로82번길 7-17,경기도 수원시 권선구 곡반정동 565-4,4,2018-04,37.2386059,127.0280358
47941,경기도 수원시,경기도 수원시 권선구 동수원로46번길 7-10,경기도 수원시 권선구 곡반정동 585-14,4,2011-01,37.2355159,127.025533
47942,경기도 수원시,경기도 수원시 권선구 세권로165번길 24,경기도 수원시 권선구 권선동 1055-13,4,2011-01,37.2569879,127.023082
47943,경기도 수원시,경기도 수원시 권선구 권중로12번길 11,경기도 수원시 권선구 권선동 1161,4,2017-08,37.2562922,127.0322236
47944,경기도 수원시,경기도 수원시 권선구 경수대로 313,경기도 수원시 권선구 세류동 1079-1,5,2011-01,37.2548258,127.0207256
47945,경기도 수원시,경기도 수원시 영통구 매탄로65번길 17,경기도 수원시 영통구 매탄동 1166-2,5,2011-01,37.2568215,127.0404978
47946,경기도 수원시,경기도 수원시 영통구 매영로310번길 46,경기도 수원시 영통구 영통동 964-4,5,2011-01,37.2523779,127.0653609
47947,경기도 수원시,경기도 수원시 영통구 월드컵로193번길 83,경기도 수원시 영통구 원천동 28-18,4,2011-01,37.2753181,127.0449493
47948,경기도 수원시,경기도 수원시 장안구 경수대로973번길 24,경기도 수원시 장안구 송죽동 453-31,5,2011-01,37.3034015,127.0038068
47949,경기도 수원시,경기도 수원시 장안구 영화로13번길 14,경기도 수원시 장안구 영화동 428-14,5,2011-01,37.2881970124,127.0091971
47981,경기도 수원시,경기도 수원시 권선구 일월천로4번길 54,경기도 수원시 권선구 구운동 918-10,4,2010-06,37.2823774,126.9751426
48012,경기도 수원시,경기도 수원시 권선구 매송고색로711번길 33,경기도 수원시 권선구 고색동 888-142,5,2018-04,37.2524374,126.9810374
48014,경기도 수원시,경기도 수원시 권선구 수인로296번길 48,경기도 수원시 권선구 구운동 897-14,4,2018-04,37.2848184,126.9721421
